# Copyright (c) 1966-2016 Johns Hopkins University. Use of this file adheres to the terms specified at http://omim.org/help/agreement.
# Generated: 2016-04-28
# MIM Number	MIM Entry Type (see FAQ 1.3 at http://omim.org/help/faq)	Entrez Gene ID (NCBI)	Approved Gene Symbol (HGNC)	Ensembl Gene ID (Ensembl)
100050	predominantly phenotypes			
100070	phenotype	100329167		
100100	phenotype			
100200	predominantly phenotypes			
100300	phenotype			
100500	moved/removed			
100600	phenotype			
100640	gene	216	ALDH1A1	ENSG00000165092
155541	gene	4160	MC4R	ENSG00000166603
176830	gene	5443	POMC	ENSG00000115138
601487	gene	5468	PPARG	ENSG00000132170
603128	gene	6492	SIM1	ENSG00000112246
604630	gene	8431	NR0B2	ENSG00000131910
605353	gene	51738	GHRL	ENSG00000157017
616919	gene	22844	FRMPD1	ENSG00000070601
616923	gene	388591	RNF207	ENSG00000158286
616925	gene			
616926	gene			
616927	gene			
