format-version: 1.2
data-version: releases/2016-02-26
date: 26:02:2016 16:27
saved-by: elvira
auto-generated-by: OBO-Edit 2.3.1
subsetdef: DO_cancer_slim "DO cancer slim"
subsetdef: DO_MGI_slim "DO_MGI_slim"
subsetdef: DO_rare_slim "DO_rare_slim"
subsetdef: GOLD "GOLD"
subsetdef: gram-negative_bacterial_infectious_disease "gram-negative bacterial infectious disease"
subsetdef: gram-positive_bacterial_infectious_disease "gram-positive bacterial infectious disease"
subsetdef: NCIthesaurus "NCIt"
subsetdef: sexually_transmitted_infectious_disease "sexually transmitted infectious disease"
subsetdef: tick-borne_infectious_disease "tick-borne infectious disease"
subsetdef: TopNodes_DOcancerslim "TopNodes_DOcancerslim"
subsetdef: zoonotic_infectious_disease "zoonotic infectious disease"
default-namespace: disease_ontology
remark: This work is licensed under a Creative Commons Attribution 3.0 Unported License http://creativecommons.org/licenses/by/3.0/.
ontology: doid

[Term]
id: DOID:0001816
name: angiosarcoma
alt_id: DOID:267
alt_id: DOID:4508
def: "A malignant vascular tumor that results_in rapidly proliferating, extensively infiltrating anaplastic cells derived_from blood vessels and derived_from the lining of irregular blood-filled spaces." [url:http\://emedicine.medscape.com/article/276512-overview, url:http\://en.wikipedia.org/wiki/Hemangiosarcoma, url:http\://www.ncbi.nlm.nih.gov/pubmed/23327728]
subset: NCIthesaurus
synonym: "hemangiosarcoma" EXACT []
xref: MSH:D006394
xref: NCI:C3088
xref: NCI:C9275
xref: SNOMEDCT_US_2015_03_01:33176006
xref: SNOMEDCT_US_2015_03_01:39000009
xref: SNOMEDCT_US_2015_03_01:403977003
xref: UMLS_CUI:C0018923
xref: UMLS_CUI:C0854893
is_a: DOID:1115 ! sarcoma

[Term]
id: DOID:0002116
name: pterygium
xref: ICD10CM:H11.0
xref: ICD10CM:H11.00
xref: ICD10CM:H11.009
xref: ICD9CM:372.4
xref: ICD9CM:372.40
xref: MSH:D011625
xref: SNOMEDCT_US_2015_03_01:155165000
xref: SNOMEDCT_US_2015_03_01:193879003
xref: SNOMEDCT_US_2015_03_01:193884009
xref: SNOMEDCT_US_2015_03_01:77489003
xref: UMLS_CUI:C0033999
is_a: DOID:10124 ! corneal disease
created_by: laronhughes
creation_date: 2010-06-30T02:44:30Z

[Term]
id: DOID:0014667
name: disease of metabolism
def: "A disease that involving errors in metabolic processes of building or degradation of molecules." [url:http\://www.ncbi.nlm.nih.gov/books/NBK22259/]
subset: NCIthesaurus
synonym: "metabolic disease " EXACT [SNOMEDCT_2005_07_31:75934005]
xref: ICD10CM:E88.9
xref: ICD9CM:277.9
xref: MSH:D008659
xref: NCI:C3235
xref: SNOMEDCT_US_2015_03_01:154733004
xref: SNOMEDCT_US_2015_03_01:190961002
xref: SNOMEDCT_US_2015_03_01:267456000
xref: SNOMEDCT_US_2015_03_01:30390004
xref: SNOMEDCT_US_2015_03_01:75934005
xref: UMLS_CUI:C0025517
is_a: DOID:4 ! disease

[Term]
id: DOID:0050001
name: Actinomadura madurae infectious disease
subset: gram-positive_bacterial_infectious_disease
is_obsolete: true

[Term]
id: DOID:0050002
name: Actinomadura pelletieri infectious disease
subset: gram-positive_bacterial_infectious_disease
is_obsolete: true

[Term]
id: DOID:9969
name: carotenemia
synonym: "hypercarotinemia" EXACT [ICD9CM_2006:278.3]
xref: ICD10CM:E67.1
xref: ICD9CM:278.3
xref: NCI:C26963
xref: SNOMEDCT_US_2015_03_01:35487009
xref: UMLS_CUI:C0154271
is_a: DOID:0060158 ! acquired metabolic disease

[Term]
id: DOID:997
name: uterine inversion
xref: ICD10CM:N85.5
xref: ICD9CM:665.2
xref: MSH:D019687
xref: SNOMEDCT_US_2015_03_01:156232008
xref: SNOMEDCT_US_2015_03_01:156233003
xref: SNOMEDCT_US_2015_03_01:199968003
xref: SNOMEDCT_US_2015_03_01:199971006
xref: SNOMEDCT_US_2015_03_01:267347009
xref: SNOMEDCT_US_2015_03_01:27215002
xref: UMLS_CUI:C0162482
is_a: DOID:345 ! uterine disease


[Term]
id: DOID:9970
name: obesity
comment: OMIM mapping confirmed by DO. [SN].
xref: EFO:0001073
xref: ICD10CM:E66.9
xref: ICD9CM:278.00
xref: MSH:D009765
xref: NCI:C3283
xref: OMIM:601665
xref: SNOMEDCT_US_2015_03_01:154776002
xref: SNOMEDCT_US_2015_03_01:190963004
xref: SNOMEDCT_US_2015_03_01:414915002
xref: SNOMEDCT_US_2015_03_01:414916001
xref: SNOMEDCT_US_2015_03_01:5476005
xref: UMLS_CUI:C0028754
is_a: DOID:654 ! overnutrition

[Term]
id: DOID:9971
name: hypervitaminosis D
xref: ICD10CM:E67.3
xref: ICD9CM:278.4
xref: SNOMEDCT_US_2015_03_01:190969000
xref: SNOMEDCT_US_2015_03_01:27712000
xref: UMLS_CUI:C1442839
is_a: DOID:654 ! overnutrition

[Term]
id: DOID:9972
name: hypervitaminosis A
xref: ICD10CM:E67.0
xref: ICD9CM:278.2
xref: MSH:D006986
xref: SNOMEDCT_US_2015_03_01:64559002
xref: UMLS_CUI:C0020579
is_a: DOID:654 ! overnutrition

[Typedef]
id: complicated_by
name: complicated_by

[Typedef]
id: composed_of
name: composed_of
def: "Component parts of anatomy of tissue made up of certain cells or other body area/system or tissue types." [DO:lh]

[Typedef]
id: derives_from
name: derives_from
def: "Type of tissue or cell/the source of the material." [DO:lh]

[Typedef]
id: has_material_basis_in
name: has_material_basis_in

[Typedef]
id: has_symptom
name: has_symptom

[Typedef]
id: inheres_in
name: inheres_in

[Typedef]
id: is_a
name: is_a

[Typedef]
id: located_in
name: located_in
def: "Anatomical location." [DO:lh]

[Typedef]
id: occurs_with
name: occurs_with

[Typedef]
id: part_of
name: part_of

[Typedef]
id: realized_by
name: realized_by

[Typedef]
id: realized_by_supression_with
name: realized_by_supression_with

[Typedef]
id: results_in
name: results_in
def: "Development process/cause and effect/disease progress,process." [DO:lh]

[Typedef]
id: results_in_formation_of
name: results_in_formation_of
def: "Formation of structure,cancer,etc./cause and effect." [DO:lh]

[Typedef]
id: transmitted_by
name: transmitted_by
def: "Pathogen is transmitted." [DO:lh]


