format-version: 1.2
data-version: releases/2016-02-26
date: 26:02:2016 16:27
saved-by: elvira
auto-generated-by: OBO-Edit 2.3.1
subsetdef: DO_cancer_slim "DO cancer slim"
subsetdef: DO_MGI_slim "DO_MGI_slim"
subsetdef: DO_rare_slim "DO_rare_slim"
subsetdef: GOLD "GOLD"
subsetdef: gram-negative_bacterial_infectious_disease "gram-negative bacterial infectious disease"
subsetdef: gram-positive_bacterial_infectious_disease "gram-positive bacterial infectious disease"
subsetdef: NCIthesaurus "NCIt"
subsetdef: sexually_transmitted_infectious_disease "sexually transmitted infectious disease"
subsetdef: tick-borne_infectious_disease "tick-borne infectious disease"
subsetdef: TopNodes_DOcancerslim "TopNodes_DOcancerslim"
subsetdef: zoonotic_infectious_disease "zoonotic infectious disease"
default-namespace: disease_ontology
remark: This work is licensed under a Creative Commons Attribution 3.0 Unported License http://creativecommons.org/licenses/by/3.0/.
ontology: doid

[Term]
id: DOID:0001816
name: angiosarcoma
alt_id: DOID:267
alt_id: DOID:4508
def: "A malignant vascular tumor that results_in rapidly proliferating, extensively infiltrating anaplastic cells derived_from blood vessels and derived_from the lining of irregular blood-filled spaces." [url:http\://emedicine.medscape.com/article/276512-overview, url:http\://en.wikipedia.org/wiki/Hemangiosarcoma, url:http\://www.ncbi.nlm.nih.gov/pubmed/23327728]
subset: NCIthesaurus
synonym: "hemangiosarcoma" EXACT []
xref: MSH:D006394
xref: NCI:C3088
xref: NCI:C9275
xref: SNOMEDCT_US_2015_03_01:33176006
xref: SNOMEDCT_US_2015_03_01:39000009
xref: SNOMEDCT_US_2015_03_01:403977003
xref: UMLS_CUI:C0018923
xref: UMLS_CUI:C0854893
is_a: DOID:1115 ! sarcoma

[Term]
id: DOID:1115
name: sarcoma
alt_id: DOID:3936
def: "A cell type cancer that has_material_basis_in abnormally proliferating cells derived_from embryonic mesoderm." [url:http\://cancergenome.nih.gov/cancersselected/Sarcoma, url:http\://en.wikipedia.org/wiki/Sarcoma, url:http\://www.cancer.gov/dictionary?CdrID=45562]
subset: DO_cancer_slim
subset: TopNodes_DOcancerslim
synonym: "connective and soft tissue neoplasm" EXACT []
synonym: "tumor of soft tissue and skeleton" EXACT [NCI2004_11_17:C3810]
xref: ICD10CM:C49
xref: ICD9CM:171
xref: ICD9CM:171.9
xref: SNOMEDCT_US_2015_03_01:187985009
xref: SNOMEDCT_US_2015_03_01:93765001
xref: UMLS_CUI:C0153519
is_a: DOID:0050687 ! cell type cancer


[Term]
id: DOID:14566
name: disease of cellular proliferation
alt_id: DOID:0000818
def: "A disease that is characterized by abnormally rapid cell division." [url:http\://en.wikipedia.org/w/index.php?title=Cell_proliferation]
synonym: "cell process disease" EXACT []
is_a: DOID:4 ! disease

[Term]
id: DOID:0014667
name: disease of metabolism
def: "A disease that involving errors in metabolic processes of building or degradation of molecules." [url:http\://www.ncbi.nlm.nih.gov/books/NBK22259/]
subset: NCIthesaurus
synonym: "metabolic disease " EXACT [SNOMEDCT_2005_07_31:75934005]
xref: ICD10CM:E88.9
xref: ICD9CM:277.9
xref: MSH:D008659
xref: NCI:C3235
xref: SNOMEDCT_US_2015_03_01:154733004
xref: SNOMEDCT_US_2015_03_01:190961002
xref: SNOMEDCT_US_2015_03_01:267456000
xref: SNOMEDCT_US_2015_03_01:30390004
xref: SNOMEDCT_US_2015_03_01:75934005
xref: UMLS_CUI:C0025517
is_a: DOID:4 ! disease

id: DOID:162
name: cancer
def: "A disease of cellular proliferation that is malignant and primary, characterized by uncontrolled cellular proliferation, local cell invasion and metastasis." [stedman:rlc, url:http\://en.wikipedia.org/wiki/cancer, url:http\://www2.merriam-webster.com/cgi-bin/mwmednlm?book=Medical&va=cancer]
comment: Updating out dated UMLS CUI.
synonym: "malignant neoplasm" EXACT []
synonym: "malignant tumor " EXACT []
synonym: "primary cancer" EXACT []
xref: ICD10CM:C80
xref: ICD10CM:C80.1
xref: ICD9CM:199
xref: MSH:D009369
xref: NCI:C9305
xref: SNOMEDCT_US_2015_03_01:154432008
xref: SNOMEDCT_US_2015_03_01:154433003
xref: SNOMEDCT_US_2015_03_01:154577008
xref: SNOMEDCT_US_2015_03_01:187597000
xref: SNOMEDCT_US_2015_03_01:188475001
xref: SNOMEDCT_US_2015_03_01:188482002
xref: SNOMEDCT_US_2015_03_01:190150006
xref: SNOMEDCT_US_2015_03_01:269513004
xref: SNOMEDCT_US_2015_03_01:269623003
xref: SNOMEDCT_US_2015_03_01:269626006
xref: SNOMEDCT_US_2015_03_01:269634000
xref: SNOMEDCT_US_2015_03_01:363346000
xref: SNOMEDCT_US_2015_03_01:38807002
xref: UMLS_CUI:C0006826
is_a: DOID:14566 ! disease of cellular proliferation

[Term]
id: DOID:374
name: nutrition disease
def: "An acquired metabolic disease that is characterized by an insufficient intake of food or of certain nutrients, by an inability of the body to absorb and use nutrients, or by overconsumption of certain foods." [url:http\://www.who.int/topics/nutrition_disorders/en/]
synonym: "Nutritional disorder" EXACT [NCI2004_11_17:C26836]
xref: MSH:D009748
xref: NCI:C26836
xref: SNOMEDCT_US_2015_03_01:191077005
xref: SNOMEDCT_US_2015_03_01:2492009
xref: UMLS_CUI:C3714509
is_a: DOID:0060158 ! acquired metabolic disease

[Term]
id: DOID:4
name: disease
def: "A disease is a disposition (i) to undergo pathological processes that (ii) exists in an organism because of one or more disorders in that organism." [url:http\://ontology.buffalo.edu/medo/Disease_and_Diagnosis.pdf]
xref: MSH:D004194
xref: NCI:C2991
xref: SNOMEDCT_US_2015_03_01:64572001
xref: UMLS_CUI:C0012634

[Term]
id: DOID:0050001
name: Actinomadura madurae infectious disease
subset: gram-positive_bacterial_infectious_disease
is_obsolete: true

[Term]
id: DOID:0050002
name: Actinomadura pelletieri infectious disease
subset: gram-positive_bacterial_infectious_disease
is_obsolete: true

[Term]
id: DOID:0050687
name: cell type cancer
def: "A cancer that is classified by the type of cell from which it is derived." [url:http\://cancerguide.org/basic.html, url:http\://en.wikipedia.org/wiki/Cancer]
is_a: DOID:162 ! cancer
created_by: snadendla
creation_date: 2011-06-13T03:28:50Z

[Term]
id: DOID:654
name: overnutrition
comment: Updated outdated UMLS CUI.
xref: MSH:D044343
xref: SNOMEDCT_US_2015_03_01:302872003
xref: UMLS_CUI:C1257763
is_a: DOID:374 ! nutrition disease

[Term]
id: DOID:0060158
name: acquired metabolic disease
def: "A disease of metabolism that has _material_basis_in enzyme deficiency or accumulation of enzymes or toxins which interfere with normal function due to an endocrine organ disease, organ malfunction, inadequate intake, dietary deficiency, or malabsorption." [url:http\://en.wikipedia.org/wiki/Inborn_error_of_metabolism, url:http\://www.ncbi.nlm.nih.gov/mesh/68008659]
is_a: DOID:0014667 ! disease of metabolism
created_by: lschriml
creation_date: 2011-08-24T02:53:03Z


[Term]
id: DOID:9970
name: obesity
comment: OMIM mapping confirmed by DO. [SN].
xref: EFO:0001073
xref: ICD10CM:E66.9
xref: ICD9CM:278.00
xref: MSH:D009765
xref: NCI:C3283
xref: OMIM:601665
xref: SNOMEDCT_US_2015_03_01:154776002
xref: SNOMEDCT_US_2015_03_01:190963004
xref: SNOMEDCT_US_2015_03_01:414915002
xref: SNOMEDCT_US_2015_03_01:414916001
xref: SNOMEDCT_US_2015_03_01:5476005
xref: UMLS_CUI:C0028754
is_a: DOID:654 ! overnutrition

[Term]
id: DOID:9971
name: hypervitaminosis D
xref: ICD10CM:E67.3
xref: ICD9CM:278.4
xref: SNOMEDCT_US_2015_03_01:190969000
xref: SNOMEDCT_US_2015_03_01:27712000
xref: UMLS_CUI:C1442839
is_a: DOID:654 ! overnutrition

[Term]
id: DOID:9972
name: hypervitaminosis A
xref: ICD10CM:E67.0
xref: ICD9CM:278.2
xref: MSH:D006986
xref: SNOMEDCT_US_2015_03_01:64559002
xref: UMLS_CUI:C0020579
is_a: DOID:654 ! overnutrition

[Typedef]
id: complicated_by
name: complicated_by

[Typedef]
id: composed_of
name: composed_of
def: "Component parts of anatomy of tissue made up of certain cells or other body area/system or tissue types." [DO:lh]

[Typedef]
id: derives_from
name: derives_from
def: "Type of tissue or cell/the source of the material." [DO:lh]

[Typedef]
id: has_material_basis_in
name: has_material_basis_in

[Typedef]
id: has_symptom
name: has_symptom

[Typedef]
id: inheres_in
name: inheres_in

[Typedef]
id: is_a
name: is_a

[Typedef]
id: located_in
name: located_in
def: "Anatomical location." [DO:lh]

[Typedef]
id: occurs_with
name: occurs_with

[Typedef]
id: part_of
name: part_of

[Typedef]
id: realized_by
name: realized_by

[Typedef]
id: realized_by_supression_with
name: realized_by_supression_with

[Typedef]
id: results_in
name: results_in
def: "Development process/cause and effect/disease progress,process." [DO:lh]

[Typedef]
id: results_in_formation_of
name: results_in_formation_of
def: "Formation of structure,cancer,etc./cause and effect." [DO:lh]

[Typedef]
id: transmitted_by
name: transmitted_by
def: "Pathogen is transmitted." [DO:lh]


