# Copyright (c) 1966-2016 Johns Hopkins University. Use of this file adheres to the terms specified at http://omim.org/help/agreement.
# Generated: 2016-03-24
# MIM Number	MIM Entry Type (see FAQ 1.3 at http://omim.org/help/faq)	Entrez Gene ID (NCBI)	Approved Gene Symbol (HGNC)	Ensembl Gene ID (Ensembl)
100050	predominantly phenotypes			
100070	phenotype	100329167		
100100	phenotype			
100200	predominantly phenotypes			
100300	phenotype			
100500	moved/removed			
100600	phenotype			
100640	gene	216	ALDH1A1	ENSG00000165092
100650	gene/phenotype	217	ALDH2	ENSG00000111275
100660	gene	218	ALDH3A1	ENSG00000108602
100670	gene	219	ALDH1B1	ENSG00000137124
100675	predominantly phenotypes			
100678	gene	39	ACAT2	ENSG00000120437
100680	moved/removed			
100690	gene	1134	CHRNA1	ENSG00000138435
100700	predominantly phenotypes			
100710	gene	1140	CHRNB1	ENSG00000170175
100720	gene	1144	CHRND	ENSG00000135902
100725	gene	1145	CHRNE	ENSG00000108556
100730	gene	1146	CHRNG	ENSG00000196811
100735	moved/removed			
100740	gene	43	ACHE	ENSG00000087085
100790	gene	429	ASCL1	ENSG00000139352
100800	phenotype			
100820	phenotype			
100850	gene	50	ACO2	ENSG00000100412
100880	gene	48	ACO1	ENSG00000122729
100900	moved/removed			
101000	phenotype			
101120	predominantly phenotypes			
101200	phenotype			
101400	phenotype			
101600	phenotype			
101800	phenotype
616871	phenotype			
616872	gene	56889	TM9SF3	ENSG00000077147
616874	gene	51643	TMBIM4	ENSG00000155957
616876	gene			
616877	gene					
